************* START OF RANDOM TEST FOR council room card *************

Test#0: Expected 18 deckCount, found 17 deckCount
Test#148: Expected 3 handcount for Player 1, found 2 handcount
Test#149 Expected 9 handcount, found 10 handcount
Test#149: Expected 6 deckCount, found 4 deckCount
Test#149: Expected 24 handcount for Player 0, found 23 handcount
Test#149: Expected 437 handcount for Player 1, found 436 handcount
Test#150 Expected 241 handcount, found 242 handcount
Test#150: Expected 3 deckCount, found 1 deckCount
Test#150: Expected 10 handcount for Player 0, found 9 handcount
Test#150: Expected 183 handcount for Player 1, found 182 handcount
Test#151 Expected 11 handcount, found 12 handcount
Test#151: Expected 25 deckCount, found 23 deckCount
Test#151: Expected 9 handcount for Player 0, found 8 handcount
Test#151: Expected 7 handcount for Player 1, found 6 handcount
Test#152 Expected 359 handcount, found 360 handcount
Test#152: Expected 208 deckCount, found 206 deckCount
Test#152: Expected 75 handcount for Player 0, found 74 handcount
Test#152: Expected 9 handcount for Player 1, found 8 handcount
Test#153 Expected 12 handcount, found 13 handcount
Test#153: Expected 25 deckCount, found 23 deckCount
Test#153: Expected 7 handcount for Player 0, found 6 handcount
Test#153: Expected 5 handcount for Player 1, found 4 handcount
Test#154: Expected 274 deckCount, found 273 deckCount
Test#154: Expected 6 handcount for Player 0, found 5 handcount
Test#154: Expected 50 handcount for Player 1, found 49 handcount
Test#155: Expected 7 deckCount, found 6 deckCount
Test#155: Expected 2 handcount for Player 0, found 1 handcount
Test#155: Expected 255 handcount for Player 1, found 254 handcount
Test#156 Expected 246 handcount, found 247 handcount
Test#156: Expected 325 deckCount, found 323 deckCount
Test#156: Expected 9 handcount for Player 0, found 8 handcount
Test#156: Expected 112 handcount for Player 1, found 111 handcount
Test#157: Expected 446 deckCount, found 445 deckCount
Test#157: Expected 6 handcount for Player 0, found 5 handcount
Test#157: Expected 444 handcount for Player 1, found 443 handcount
Test#158: Expected 29 deckCount, found 28 deckCount
Test#158: Expected 4 handcount for Player 0, found 3 handcount
Test#158: Expected 10 handcount for Player 1, found 9 handcount
Test#159 Expected 208 handcount, found 209 handcount
Test#159: Expected 22 deckCount, found 20 deckCount
Test#159: Expected 3 handcount for Player 0, found 2 handcount
Test#159: Expected 4 handcount for Player 1, found 3 handcount
Test#160: Expected 1 deckCount, found 0 deckCount
Test#160: Expected 421 handcount for Player 0, found 420 handcount
Test#160: Expected 11 handcount for Player 1, found 10 handcount
Test#161: Expected 23 deckCount, found 22 deckCount
Test#161: Expected 9 handcount for Player 0, found 8 handcount
Test#161: Expected 320 handcount for Player 1, found 319 handcount
Test#162: Expected 31 deckCount, found 30 deckCount
Test#162: Expected 248 handcount for Player 0, found 247 handcount
Test#162: Expected 2 handcount for Player 1, found 1 handcount
Test#163: Expected 12 deckCount, found 11 deckCount
Test#163: Expected 127 handcount for Player 0, found 126 handcount
Test#163: Expected 11 handcount for Player 1, found 10 handcount
Test#164 Expected 167 handcount, found 168 handcount
Test#164: Expected 399 deckCount, found 397 deckCount
Test#164: Expected 169 handcount for Player 0, found 168 handcount
Test#164: Expected 20 handcount for Player 1, found 19 handcount
Test#165: Expected 40 deckCount, found 39 deckCount
Test#165: Expected 213 handcount for Player 0, found 212 handcount
Test#165: Expected 3 handcount for Player 1, found 2 handcount
Test#166 Expected 400 handcount, found 401 handcount
Test#166: Expected 42 deckCount, found 40 deckCount
Test#166: Expected 4 handcount for Player 0, found 3 handcount
Test#166: Expected 2 handcount for Player 1, found 1 handcount
Test#167: Expected 22 deckCount, found 21 deckCount
Test#167: Expected 7 handcount for Player 0, found 6 handcount
Test#167: Expected 8 handcount for Player 1, found 7 handcount
Test#168: Expected 17 deckCount, found 16 deckCount
Test#168: Expected 225 handcount for Player 0, found 224 handcount
Test#168: Expected 7 handcount for Player 1, found 6 handcount
Test#169: Expected 9 deckCount, found 8 deckCount
Test#169: Expected 205 handcount for Player 0, found 204 handcount
Test#169: Expected 391 handcount for Player 1, found 390 handcount
Test#170: Expected 45 deckCount, found 44 deckCount
Test#170: Expected 5 handcount for Player 0, found 4 handcount
Test#170: Expected 8 handcount for Player 1, found 7 handcount
Test#171 Expected 7 handcount, found 8 handcount
Test#171: Expected 2 deckCount, found 0 deckCount
Test#171: Expected 7 handcount for Player 0, found 6 handcount
Test#171: Expected 9 handcount for Player 1, found 8 handcount
Test#172: Expected 40 deckCount, found 39 deckCount
Test#172: Expected 313 handcount for Player 0, found 312 handcount
Test#172: Expected 5 handcount for Player 1, found 4 handcount
Test#173: Expected 2 deckCount, found 1 deckCount
Test#173: Expected 9 handcount for Player 0, found 8 handcount
Test#173: Expected 11 handcount for Player 1, found 10 handcount
Test#174 Expected 11 handcount, found 12 handcount
Test#174: Expected 37 deckCount, found 35 deckCount
Test#174: Expected 99 handcount for Player 0, found 98 handcount
Test#174: Expected 4 handcount for Player 1, found 3 handcount
Test#175 Expected 425 handcount, found 426 handcount
Test#175: Expected 5 deckCount, found 3 deckCount
Test#175: Expected 361 handcount for Player 0, found 360 handcount
Test#175: Expected 5 handcount for Player 1, found 4 handcount
Test#176 Expected 5 handcount, found 6 handcount
Test#176: Expected 34 deckCount, found 32 deckCount
Test#176: Expected 9 handcount for Player 0, found 8 handcount
Test#176: Expected 304 handcount for Player 1, found 303 handcount
Test#177 Expected 9 handcount, found 10 handcount
Test#177: Expected 115 deckCount, found 113 deckCount
Test#177: Expected 3 handcount for Player 0, found 2 handcount
Test#177: Expected 4 handcount for Player 1, found 3 handcount
Test#178 Expected 8 handcount, found 9 handcount
Test#178: Expected 13 deckCount, found 11 deckCount
Test#178: Expected 10 handcount for Player 0, found 9 handcount
Test#178: Expected 9 handcount for Player 1, found 8 handcount
Test#179: Expected 32 deckCount, found 31 deckCount
Test#179: Expected 11 handcount for Player 0, found 10 handcount
Test#179: Expected 264 handcount for Player 1, found 263 handcount
Test#180 Expected 268 handcount, found 269 handcount
Test#180: Expected 2 deckCount, found 0 deckCount
Test#180: Expected 11 handcount for Player 0, found 10 handcount
Test#180: Expected 10 handcount for Player 1, found 9 handcount
Test#181 Expected 6 handcount, found 7 handcount
Test#181: Expected 17 deckCount, found 15 deckCount
Test#181: Expected 5 handcount for Player 0, found 4 handcount
Test#181: Expected 9 handcount for Player 1, found 8 handcount
Test#182 Expected 12 handcount, found 13 handcount
Test#182: Expected 104 deckCount, found 102 deckCount
Test#182: Expected 439 handcount for Player 0, found 438 handcount
Test#182: Expected 11 handcount for Player 1, found 10 handcount
Test#183 Expected 7 handcount, found 8 handcount
Test#183: Expected 25 deckCount, found 23 deckCount
Test#183: Expected 232 handcount for Player 0, found 231 handcount
Test#183: Expected 4 handcount for Player 1, found 3 handcount
Test#184: Expected 40 deckCount, found 39 deckCount
Test#184: Expected 3 handcount for Player 0, found 2 handcount
Test#184: Expected 2 handcount for Player 1, found 1 handcount
Test#185: Expected 254 deckCount, found 253 deckCount
Test#185: Expected 8 handcount for Player 0, found 7 handcount
Test#185: Expected 6 handcount for Player 1, found 5 handcount
Test#186: Expected 16 deckCount, found 15 deckCount
Test#186: Expected 366 handcount for Player 0, found 365 handcount
Test#186: Expected 4 handcount for Player 1, found 3 handcount
Test#187 Expected 13 handcount, found 14 handcount
Test#187: Expected 54 deckCount, found 52 deckCount
Test#187: Expected 419 handcount for Player 0, found 418 handcount
Test#187: Expected 209 handcount for Player 1, found 208 handcount
Test#188 Expected 11 handcount, found 12 handcount
Test#188: Expected 41 deckCount, found 39 deckCount
Test#188: Expected 308 handcount for Player 0, found 307 handcount
Test#188: Expected 235 handcount for Player 1, found 234 handcount
Test#189 Expected 9 handcount, found 10 handcount
Test#189: Expected 35 deckCount, found 33 deckCount
Test#189: Expected 25 handcount for Player 0, found 24 handcount
Test#189: Expected 444 handcount for Player 1, found 443 handcount
Test#190 Expected 6 handcount, found 7 handcount
Test#190: Expected 7 deckCount, found 5 deckCount
Test#190: Expected 3 handcount for Player 0, found 2 handcount
Test#190: Expected 3 handcount for Player 1, found 2 handcount
Test#191: Expected 389 deckCount, found 388 deckCount
Test#191: Expected 59 handcount for Player 0, found 58 handcount
Test#191: Expected 2 handcount for Player 1, found 1 handcount
Test#192 Expected 256 handcount, found 257 handcount
Test#192: Expected 77 deckCount, found 75 deckCount
Test#192: Expected 2 handcount for Player 0, found 1 handcount
Test#192: Expected 4 handcount for Player 1, found 3 handcount
Test#193: Expected 17 deckCount, found 16 deckCount
Test#193: Expected 7 handcount for Player 0, found 6 handcount
Test#193: Expected 270 handcount for Player 1, found 269 handcount
Test#194 Expected 13 handcount, found 14 handcount
Test#194: Expected 18 deckCount, found 16 deckCount
Test#194: Expected 11 handcount for Player 0, found 10 handcount
Test#194: Expected 460 handcount for Player 1, found 459 handcount
Test#195 Expected 81 handcount, found 82 handcount
Test#195: Expected 11 deckCount, found 9 deckCount
Test#195: Expected 15 handcount for Player 0, found 14 handcount
Test#195: Expected 63 handcount for Player 1, found 62 handcount
Test#196 Expected 13 handcount, found 14 handcount
Test#196: Expected 33 deckCount, found 31 deckCount
Test#196: Expected 11 handcount for Player 0, found 10 handcount
Test#196: Expected 389 handcount for Player 1, found 388 handcount
Test#197 Expected 13 handcount, found 14 handcount
Test#197: Expected 39 deckCount, found 37 deckCount
Test#197: Expected 7 handcount for Player 0, found 6 handcount
Test#197: Expected 443 handcount for Player 1, found 442 handcount
Test#198 Expected 13 handcount, found 14 handcount
Test#198: Expected 10 deckCount, found 8 deckCount
Test#198: Expected 6 handcount for Player 0, found 5 handcount
Test#198: Expected 100 handcount for Player 1, found 99 handcount
Test#199: Expected 168 deckCount, found 167 deckCount
Test#199: Expected 11 handcount for Player 0, found 10 handcount
Test#199: Expected 36 handcount for Player 1, found 35 handcount
Test#200 Expected 355 handcount, found 356 handcount
Test#200: Expected 2 deckCount, found 0 deckCount
Test#200: Expected 11 handcount for Player 0, found 10 handcount
Test#200: Expected 2 handcount for Player 1, found 1 handcount
Test#201: Expected 43 deckCount, found 42 deckCount
Test#201: Expected 2 handcount for Player 0, found 1 handcount
Test#201: Expected 7 handcount for Player 1, found 6 handcount
Test#202: Expected 39 deckCount, found 38 deckCount
Test#202: Expected 5 handcount for Player 0, found 4 handcount
Test#202: Expected 48 handcount for Player 1, found 47 handcount
Test#203 Expected 9 handcount, found 10 handcount
Test#203: Expected 3 deckCount, found 1 deckCount
Test#203: Expected 3 handcount for Player 0, found 2 handcount
Test#203: Expected 8 handcount for Player 1, found 7 handcount
Test#204 Expected 11 handcount, found 12 handcount
Test#204: Expected 26 deckCount, found 24 deckCount
Test#204: Expected 3 handcount for Player 0, found 2 handcount
Test#204: Expected 10 handcount for Player 1, found 9 handcount
Test#205: Expected 441 deckCount, found 440 deckCount
Test#205: Expected 10 handcount for Player 0, found 9 handcount
Test#205: Expected 297 handcount for Player 1, found 296 handcount
Test#206: Expected 39 deckCount, found 38 deckCount
Test#206: Expected 183 handcount for Player 0, found 182 handcount
Test#206: Expected 5 handcount for Player 1, found 4 handcount
Test#207: Expected 6 deckCount, found 5 deckCount
Test#207: Expected 4 handcount for Player 0, found 3 handcount
Test#207: Expected 4 handcount for Player 1, found 3 handcount
Test#208: Expected 18 deckCount, found 17 deckCount
Test#208: Expected 8 handcount for Player 0, found 7 handcount
Test#208: Expected 3 handcount for Player 1, found 2 handcount
Test#209 Expected 5 handcount, found 6 handcount
Test#209: Expected 19 deckCount, found 17 deckCount
Test#209: Expected 3 handcount for Player 0, found 2 handcount
Test#209: Expected 9 handcount for Player 1, found 8 handcount
Test#210: Expected 9 deckCount, found 8 deckCount
Test#210: Expected 6 handcount for Player 0, found 5 handcount
Test#210: Expected 10 handcount for Player 1, found 9 handcount
Test#211: Expected 44 deckCount, found 43 deckCount
Test#211: Expected 3 handcount for Player 0, found 2 handcount
Test#211: Expected 476 handcount for Player 1, found 475 handcount
Test#212 Expected 8 handcount, found 9 handcount
Test#212: Expected 5 deckCount, found 3 deckCount
Test#212: Expected 4 handcount for Player 0, found 3 handcount
Test#212: Expected 173 handcount for Player 1, found 172 handcount
Test#213 Expected 4 handcount, found 5 handcount
Test#213: Expected 17 deckCount, found 15 deckCount
Test#213: Expected 10 handcount for Player 0, found 9 handcount
Test#213: Expected 172 handcount for Player 1, found 171 handcount
Test#214: Expected 25 deckCount, found 24 deckCount
Test#214: Expected 9 handcount for Player 0, found 8 handcount
Test#214: Expected 9 handcount for Player 1, found 8 handcount
Test#215 Expected 9 handcount, found 10 handcount
Test#215: Expected 10 deckCount, found 8 deckCount
Test#215: Expected 11 handcount for Player 0, found 10 handcount
Test#215: Expected 294 handcount for Player 1, found 293 handcount
Test#216: Expected 159 deckCount, found 158 deckCount
Test#216: Expected 7 handcount for Player 0, found 6 handcount
Test#216: Expected 9 handcount for Player 1, found 8 handcount
Test#217 Expected 74 handcount, found 75 handcount
Test#217: Expected 465 deckCount, found 463 deckCount
Test#217: Expected 9 handcount for Player 0, found 8 handcount
